10000 100000
2 5266 4509
1 4341 0
2 459 204
1 9077 0
1 559 0
0 4100 365
2 8954 786
0 1004 2901
0 6653 3252
2 714 4520
2 6023 1449
1 8166 0
2 9706 4575
1 8258 0
0 6670 4686
0 144 7715
2 1844 1392
0 2657 6517
1 7910 0
1 1542 0
2 2155 1493
1 3928 0
1 7586 0
1 9303 0
1 1236 0
1 2203 0
2 1687 6763
2 2383 7366
0 7521 1846
2 2562 2835
1 1617 0
0 4081 6789
1 217 0
1 3481 0
0 1778 8232
0 6723 8829
1 462 0
2 6760 9923
2 1172 9590
0 6122 3106
2 8690 2645
0 6176 4348
2 9888 1979
0 2425 8627
1 5873 0
2 2977 7917
0 286 3604
0 4174 3807
1 9766 0
2 9313 1088
0 8946 1220
2 4043 1710
2 5780 4064
2 1107 995
2 9043 8271
1 8075 0
2 217 4468
0 8898 476
2 9766 3626
2 4331 1314
1 3383 0
2 5291 9080
1 4109 0
1 149 0
0 9070 8672
0 6152 7690
1 604 0
2 2193 231
0 4313 9242
1 7584 0
2 4282 4134
2 9918 6669
2 7198 6405
2 3481 579
0 3645 5986
0 3630 9796
1 7202 0
1 1193 0
2 6947 6227
0 9438 5803
1 4996 0
2 2540 838
1 4380 0
0 5668 487
0 7912 8918
2 5672 3866
1 6688 0
1 5660 0
2 200 6763
2 5710 8349
0 8295 3367
1 8584 0
2 7645 2273
1 9905 0
1 2867 0
0 8266 9661
0 9347 3256
0 3952 2948
0 6332 485
2 6003 44
2 5356 877
0 7794 1987
1 1566 0
1 8419 0
1 7265 0
1 7176 0
1 5295 0
1 9473 0
2 6400 3616
1 9699 0
2 5014 9363
2 8185 6844
1 5483 0
2 1564 7307
2 7614 1634
2 1469 2939
1 2686 0
2 2399 8494
0 8770 5346
0 1862 4304
0 134 7813
1 798 0
1 1398 0
1 6290 0
2 8378 6617
2 1465 1199
0 9203 3518
1 7785 0
0 8785 4152
0 9167 2004
2 9950 2615
2 5259 2422
0 5847 5121
1 2663 0
0 5529 718
0 3759 9332
2 9408 7550
2 2109 8837
0 8412 8201
1 2588 0
1 2301 0
1 5481 0
1 6174 0
1 4578 0
1 2893 0
2 4156 6961
1 4604 0
1 7124 0
0 8661 266
0 5003 4287
2 7356 7243
2 4316 6517
1 6848 0
1 2648 0
0 4199 8437
1 1488 0
0 3911 1251
0 2692 4755
1 9082 0
2 5690 5387
0 8165 2031
2 1819 8266
1 3398 0
2 6157 2499
1 8335 0
2 694 1260
1 7396 0
2 6474 6100
2 8814 1792
0 7343 6762
0 1723 9744
2 9184 409
0 2056 5056
2 7722 840
1 9791 0
1 444 0
2 1600 131
0 9496 4979
2 5901 5789
0 3536 5941
1 6859 0
1 9962 0
0 7832 9801
2 5560 7911
1 3970 0
1 2228 0
2 336 3930
1 8306 0
2 7254 303
0 7347 4509
1 1663 0
2 7823 5460
2 1543 9267
2 961 8629
1 9000 0
0 3065 735
0 7658 6988
0 7621 8208
1 4643 0
2 1480 4921
1 1687 0
1 9341 0
1 3198 0
1 4273 0
1 2507 0
0 2503 4839
0 2587 9506
2 6440 1098
2 9165 2710
1 1421 0
2 8189 7289
2 7620 7311
0 3476 1293
1 4854 0
1 6882 0
2 4928 5287
2 9897 794
2 4533 58
0 5161 6028
0 7012 5472
1 8082 0
1 2150 0
1 4900 0
0 5685 6904
0 8472 9988
2 737 6075
1 4421 0
0 5193 8249
1 6564 0
0 9045 8782
2 7186 876
1 6480 0
1 4826 0
0 9108 2754
0 5098 6725
0 9975 8038
0 3497 8122
2 3533 4736
1 8598 0
1 2426 0
1 8460 0
2 8500 2015
1 3482 0
2 8928 5607
0 2967 9056
1 3632 0
2 3027 3835
2 6258 7890
1 4417 0
2 3940 2504
1 5982 0
2 8985 2151
2 6298 6041
2 4014 9626
0 4184 3265
0 3290 2489
1 1423 0
1 5283 0
1 4970 0
0 6386 3465
0 248 159
2 1035 7135
1 1526 0
2 5118 8848
2 7462 927
0 4540 9085
2 3750 2971
2 785 5958
0 6059 9233
2 6068 7182
2 6878 1674
2 5188 7158
2 5431 4607
2 9275 4971
0 5173 2126
0 6108 8527
0 8900 3555
1 5421 0
0 299 3445
2 1337 274
0 8861 296
2 7800 6925
2 2307 8820
1 2258 0
2 9538 2092
2 4473 804
1 4535 0
0 986 5086
0 7590 5103
2 3698 5795
2 8754 7992
2 2810 8255
2 3286 9815
2 8295 6054
1 7457 0
2 2013 8020
0 8785 7978
0 3726 579
0 6899 1318
1 7151 0
1 5952 0
0 4571 3243
0 2105 3461
1 7704 0
1 2254 0
0 9659 5728
2 6369 6515
0 7545 928
2 1936 5963
1 8554 0
1 3060 0
0 9214 1472
2 496 5783
2 5759 9496
2 330 4966
2 5760 100
0 3326 1531
0 5929 5287
1 1282 0
1 9170 0
0 1407 440
1 8520 0
2 7876 7277
2 7430 1106
1 6420 0
2 6675 4088
1 5621 0
0 5665 5847
1 9413 0
1 9172 0
0 9281 774
0 478 5043
1 6846 0
1 6540 0
2 5977 6939
2 4226 1531
0 884 5162
2 144 5761
2 4288 5764
1 5603 0
2 2819 1736
0 4648 6164
1 7590 0
2 5052 2190
2 5325 1113
1 9641 0
0 4247 7072
1 6126 0
1 5999 0
1 2785 0
1 4410 0
1 9145 0
0 7962 7144
1 3610 0
1 2828 0
0 4335 4644
1 1651 0
1 8623 0
1 6650 0
2 3281 5038
1 2281 0
0 9046 426
1 566 0
1 7969 0
0 6327 6817
1 8927 0
2 2717 3488
0 3411 9464
0 3420 1443
1 3410 0
0 9759 7784
2 7659 8963
0 5306 7507
1 3833 0
2 9740 6614
2 9609 1079
0 6039 9911
1 4477 0
1 7645 0
0 775 8240
0 1949 2521
1 7993 0
1 8590 0
2 6871 6506
2 153 8898
1 9933 0
2 5763 3765
1 4914 0
1 342 0
0 746 4288
0 3523 3611
1 8089 0
2 2573 4018
0 7875 7175
1 6844 0
2 6146 9772
0 8290 5150
0 3207 9170
2 9875 7
1 7523 0
0 2158 8948
1 5059 0
0 2199 3466
2 9183 1065
1 2650 0
1 7863 0
0 8209 1572
1 9769 0
2 4317 5200
0 5944 6355
2 8311 842
2 4052 6540
1 7104 0
0 4797 6783
1 1431 0
0 3607 3565
2 6925 9688
2 8365 3041
1 148 0
1 292 0
1 6399 0
0 3899 4789
1 8068 0
0 9693 7005
2 9535 5025
2 6908 8775
2 6970 7032
2 4440 3029
0 1915 9529
2 3423 7784
1 4007 0
1 8692 0
0 3117 3226
2 3759 870
0 9958 6829
1 9146 0
2 1690 5808
0 6993 500
1 1225 0
1 2782 0
0 7406 7825
2 4908 3005
1 2998 0
2 9426 4788
0 1404 8237
2 55 5021
1 8583 0
2 6815 8357
0 9515 3709
2 3787 2120
1 8689 0
2 9222 6090
1 8101 0
1 1938 0
0 9520 3064
1 2386 0
0 5819 2196
0 1576 7807
0 9818 2859
1 3670 0
1 8883 0
2 2568 6574
0 5973 7073
0 1118 4175
2 3232 7030
1 5872 0
2 4068 6661
2 8997 9299
2 2004 2966
1 7936 0
0 4603 7086
2 6152 1431
1 4381 0
0 3198 4417
0 1357 9959
1 603 0
2 8748 6643
0 4257 7861
0 5704 6118
2 1781 5945
0 1002 9564
0 9641 5501
2 1367 8536
0 3293 8737
0 6732 4839
1 4113 0
1 2399 0
1 3986 0
1 1223 0
1 1547 0
2 8933 7023
0 1899 3155
1 3859 0
1 1799 0
1 180 0
1 3797 0
2 8570 6601
1 1407 0
2 8592 6189
2 6601 1863
0 9340 1739
1 3552 0
2 7731 1813
0 1981 3984
1 5831 0
2 2231 833
2 7590 3787
1 9460 0
2 5962 746
0 457 6820
2 6778 8571
2 3701 7971
2 2845 8630
0 9919 9550
0 4320 2018
0 6383 9861
1 3179 0
0 4426 6450
0 6963 5401
1 9256 0
0 1096 1260
1 5684 0
2 5307 9946
0 2470 1625
0 7723 928
2 8590 4659
2 1061 3366
0 8151 6890
2 8790 7503
1 6605 0
1 7095 0
1 1552 0
2 596 9074
0 4522 140
2 8239 4159
1 197 0
1 3475 0
0 4285 4890
1 4545 0
0 2625 6909
2 4190 3169
1 4187 0
0 3989 2710
1 3655 0
2 9865 7724
1 8822 0
2 4473 8671
2 4354 5304
2 9972 610
0 1751 2111
0 5801 2060
2 9684 326
2 650 3373
0 8720 3797
2 6964 2275
2 2896 2388
0 4036 9894
1 6619 0
1 6115 0
1 4685 0
1 8869 0
0 98 3537
0 4830 9214
0 5205 1238
0 8677 7655
1 3474 0
1 8250 0
2 6939 6717
1 6914 0
2 7466 1409
2 7939 4680
2 1045 971
1 4574 0
0 7461 4045
0 6565 5414
0 6883 4397
2 955 675
2 2019 9954
1 6458 0
1 6570 0
2 9946 9536
0 828 517
1 2850 0
2 8828 2540
1 9905 0
0 3446 5070
0 329 1475
2 1923 5209
2 3356 7712
1 3817 0
1 6223 0
0 9055 573
0 6921 704
1 2308 0
1 3750 0
2 7716 1606
1 7179 0
2 6904 519
1 9589 0
0 259 8577
0 4396 5211
2 5748 4850
0 2815 3824
2 3642 4582
1 4052 0
0 852 5976
0 407 3269
0 659 8563
2 2196 1632
2 2776 9328
0 8545 3125
2 3341 5363
1 2872 0
1 7817 0
2 6211 3767
2 8873 5884
1 3697 0
2 1161 6934
0 2257 9199
0 3388 9566
2 1807 1155
2 8781 1050
1 6647 0
1 30 0
0 9617 4235
2 6900 2572
0 4206 6430
1 216 0
2 5660 8701
1 2179 0
0 4991 4971
0 8749 6759
2 2851 4869
2 1253 8555
2 2629 1998
1 6650 0
1 7628 0
0 8208 4248
1 7746 0
2 6978 6644
0 5150 197
0 934 3799
0 7322 2575
1 647 0
0 4478 4876
2 2777 941
1 5129 0
2 9796 3636
2 2203 653
1 1073 0
1 8047 0
2 166 2860
0 6721 9442
2 9104 2139
2 1027 9620
1 3177 0
0 1598 8594
2 8587 8534
2 6467 5266
0 8617 3414
2 5546 1405
1 5307 0
0 9968 9882
1 1093 0
2 4123 1558
1 7202 0
0 7334 8731
1 9864 0
1 2034 0
0 4617 7042
0 739 8168
0 1859 4161
2 5815 1024
1 6829 0
2 2461 4088
0 136 7178
2 6445 2145
2 6206 9539
1 7810 0
0 1804 233
1 7157 0
0 9145 9770
1 6990 0
2 6331 4620
1 128 0
1 3277 0
2 9134 79
0 7778 7603
2 6557 5010
1 5307 0
1 6143 0
0 300 9560
0 6916 6176
2 5927 4405
0 5406 4765
2 579 442
2 5333 5875
1 4306 0
1 415 0
0 4298 5277
1 9552 0
1 5219 0
1 5537 0
0 2697 2406
1 7759 0
1 5368 0
0 7152 8858
0 587 4452
2 6701 2897
1 6036 0
2 6221 1740
0 9859 970
0 1891 5063
2 7437 6088
2 2846 5622
2 6263 267
2 4284 2362
1 7398 0
2 3394 6659
0 4025 4024
1 5077 0
2 5888 271
0 7866 7935
1 1578 0
1 1723 0
0 933 4441
0 4807 2364
0 4725 6874
2 3802 2440
1 6448 0
2 7913 5000
0 1652 9233
1 4941 0
1 1920 0
1 3389 0
0 1621 5591
1 7938 0
1 8625 0
2 9501 955
1 7777 0
1 9774 0
1 6120 0
1 7353 0
1 395 0
2 8665 3255
1 8059 0
1 9156 0
0 4496 6040
1 9347 0
0 104 2197
1 9186 0
0 3176 599
1 2385 0
1 4465 0
0 3393 5230
1 7373 0
2 6826 9557
1 8991 0
1 7026 0
0 7304 7402
2 3567 1564
2 1270 8915
1 2554 0
2 7840 4261
0 7026 4405
2 2894 2847
1 8620 0
1 5803 0
1 7194 0
0 9222 3913
1 4290 0
1 5932 0
1 1817 0
0 4942 8244
2 7560 6489
2 8379 736
1 8426 0
1 4127 0
1 6453 0
1 2438 0
1 5537 0
0 6104 126
1 9550 0
0 8331 7525
0 8150 9890
2 5741 7011
0 3613 2694
1 1264 0
1 9010 0
1 9865 0
2 6133 2765
1 8999 0
1 1632 0
2 563 5354
0 4028 3115
1 1988 0
1 7323 0
0 3481 3413
0 6562 7150
1 3008 0
0 3234 4939
0 5448 5452
2 8839 9451
1 1467 0
1 7339 0
0 3534 7745
1 434 0
1 8597 0
0 6711 1646
2 8978 3958
1 6437 0
1 3563 0
1 6346 0
1 1037 0
2 487 6905
0 9868 8271
2 3017 1449
0 5773 3579
2 6170 4138
0 6627 476
0 2318 1105
1 9382 0
1 2783 0
1 9037 0
0 1425 5420
1 3128 0
0 7259 6756
2 856 8163
1 2208 0
1 818 0
0 8542 4122
0 4207 1084
1 8074 0
0 9988 201
0 4867 6157
1 3272 0
1 8141 0
1 5980 0
1 9480 0
1 1238 0
1 2304 0
1 491 0
2 6175 6375
1 5597 0
2 2314 6746
2 2388 8874
2 4970 1292
0 2927 8276
2 177 3837
0 3593 8725
2 6249 9169
0 4020 747
2 2393 1682
1 5335 0
1 381 0
2 9281 9950
0 191 519
1 6902 0
1 4337 0
0 9872 9284
2 8931 3307
1 7065 0
2 4392 9827
0 7274 5670
2 6642 6963
1 2878 0
2 1077 8014
1 4038 0
0 235 908
2 3837 7806
1 2933 0
0 6390 8886
0 3054 2184
0 6479 5650
2 3746 7331
1 7235 0
1 1164 0
0 2064 1311
0 8243 4660
0 8943 9331
2 3492 3310
2 2115 6051
1 426 0
2 8249 3337
1 5538 0
1 7916 0
2 6095 1287
2 3334 574
1 5813 0
0 9229 7835
1 610 0
0 3272 3661
2 3567 1401
0 3450 9915
1 9484 0
1 8732 0
0 3635 9296
1 8724 0
1 6453 0
0 3748 3824
1 6465 0
1 7641 0
2 1488 7306
2 3594 3587
0 8107 3181
1 2182 0
0 5794 2562
0 8476 7096
0 755 6967
1 9704 0
0 4725 2534
2 3991 6924
2 3869 1883
1 3956 0
2 8093 5692
2 8059 9839
1 3761 0
0 1485 2396
1 2930 0
0 7030 509
0 7316 3248
1 98 0
1 1532 0
2 5498 5103
1 2887 0
1 8624 0
1 4516 0
0 5048 271
0 2690 1063
1 5610 0
1 5711 0
0 5711 7680
2 7354 8400
1 4289 0
1 4249 0
0 9978 4756
1 6989 0
1 312 0
1 5222 0
1 3951 0
0 2571 1937
2 3240 9046
0 6368 1690
2 6740 3954
2 5328 1915
1 8507 0
1 4180 0
1 5283 0
1 615 0
2 7572 4760
1 8338 0
0 4351 3635
1 6819 0
1 7628 0
2 6979 5824
0 2024 6809
1 3335 0
1 3751 0
0 8736 2783
1 3922 0
0 5333 4471
0 6929 766
0 4836 7045
2 8093 4242
1 5461 0
0 1840 5480
1 6791 0
2 4797 9391
1 4991 0
1 368 0
2 456 7993
2 8472 7523
0 9127 154
0 3883 423
2 7294 4118
0 6751 9564
1 7027 0
0 877 3317
1 896 0
2 6958 4955
1 1407 0
0 1071 6812
0 8832 258
2 5101 1728
0 1568 5659
1 4595 0
1 3807 0
1 6970 0
1 3864 0
2 6049 9767
2 8937 3054
0 6657 3590
2 868 2042
2 6831 5281
2 1440 4358
2 3137 6983
1 3889 0
0 9122 271
1 9233 0
0 9934 223
0 2523 2847
2 1664 783
1 2720 0
0 8567 1802
0 5207 7309
1 3162 0
2 4970 8040
0 2125 199
2 9211 3106
2 4328 3866
2 8103 3702
0 3935 9450
2 7403 945
1 7696 0
1 3646 0
0 7845 1977
2 9135 5515
0 6686 5169
2 7222 4099
1 4504 0
2 9963 5423
2 5951 8546
2 558 8538
1 9473 0
2 8114 4940
1 7234 0
1 9138 0
1 1214 0
0 8506 90
2 7614 7765
1 8762 0
0 9021 9651
2 5811 9623
1 6210 0
2 8969 9858
0 8732 8637
1 6780 0
2 3682 9209
1 4386 0
0 9140 2377
2 1632 3751
1 5940 0
0 5457 5485
2 4733 1894
1 751 0
0 4746 4149
2 1298 5750
2 9659 6463
1 5655 0
1 3411 0
0 4169 4513
1 556 0
2 4663 6400
1 8269 0
2 3433 3424
2 2227 8852
1 4002 0
0 8045 6155
0 1189 2907
0 7357 3580
0 9550 7160
0 6675 336
0 9628 9051
2 4430 8383
1 1119 0
2 3469 8458
1 5917 0
1 9873 0
1 8351 0
1 1279 0
1 5337 0
0 2453 9826
1 7445 0
2 7781 5037
2 5225 3527
2 5478 682
1 5062 0
0 7598 1219
1 1131 0
1 9020 0
0 4163 2555
2 6152 9713
1 6557 0
2 7774 5668
1 9426 0
2 8567 2272
0 865 7716
0 226 8155
2 8338 5325
1 8245 0
1 157 0
0 7738 5743
1 3030 0
0 3607 2771
2 486 8123
1 2727 0
2 1831 9146
1 1083 0
2 6830 9820
1 9240 0
0 3078 5116
1 2943 0
0 811 6195
1 6027 0
1 6162 0
2 2632 5030
2 8580 8495
0 1303 8736
1 5855 0
2 8204 1890
1 9758 0
2 6504 3548
1 7987 0
0 5687 8017
0 8343 4836
0 6679 9096
2 1844 222
2 1221 5204
1 4064 0
1 9696 0
0 5616 9164
0 4608 391
1 299 0
0 6455 4609
1 662 0
1 7226 0
1 5244 0
2 2631 4486
1 4409 0
1 752 0
0 2020 6515
0 3506 9941
2 4070 7331
2 2166 2710
1 5534 0
0 5404 146
1 8874 0
1 499 0
0 6633 8347
0 3288 3165
2 3692 7674
1 4255 0
0 5081 138
1 4061 0
0 346 15
2 4720 391
0 2552 4592
0 5564 9736
2 9792 863
2 6781 836
2 9443 5820
1 9608 0
0 6151 144
0 5221 808
2 8049 3900
2 6141 6028
1 8161 0
0 8928 1568
0 7351 5086
0 8714 2457
2 4876 1431
1 1358 0
1 7056 0
0 4647 982
0 4609 9178
1 9803 0
1 1476 0
1 17 0
1 2560 0
2 4144 590
0 6704 2041
0 6103 4056
0 9332 5083
2 6147 5438
0 6408 6056
1 148 0
1 1318 0
2 1374 7225
1 9088 0
2 6400 9216
1 9402 0
1 8611 0
0 6434 6093
0 2227 113
1 1094 0
1 7908 0
1 2381 0
2 6606 7763
2 5015 1420
1 3953 0
1 9631 0
2 9559 6815
2 8193 9478
2 282 485
2 9572 1507
1 7566 0
0 7155 9999
0 286 1853
2 8297 7978
1 3718 0
0 3435 4987
1 9359 0
2 5430 4187
1 8627 0
0 433 7026
1 992 0
1 1389 0
1 2404 0
2 7702 9216
1 5731 0
0 8023 3810
0 1311 3176
2 4123 6010
0 282 2243
2 6381 9663
2 1947 7947
2 1135 4671
2 6191 7340
1 8875 0
1 9362 0
2 3453 930
0 563 3466
1 871 0
2 7279 3997
0 6107 51
1 930 0
0 77 7148
1 7671 0
0 9698 5167
0 3892 2858
2 8347 3490
2 8065 6772
1 6161 0
2 5548 207
2 7686 6243
1 4837 0
0 3954 7331
1 4953 0
2 3969 4745
1 880 0
2 5736 4284
1 2602 0
0 9161 206
0 7684 4219
0 3589 6685
2 2607 5947
1 6197 0
0 4460 3831
2 8341 1576
1 2524 0
2 7832 6950
0 3721 4505
0 8717 573
1 664 0
2 9928 2703
1 3472 0
1 7927 0
0 7519 9801
2 746 1843
1 2264 0
0 568 7612
2 2582 10
2 9054 5780
2 3653 1059
1 7342 0
0 4721 4028
1 3989 0
0 4997 8901
1 7781 0
1 807 0
1 9089 0
2 5192 6297
1 8989 0
2 7350 7599
1 8380 0
1 911 0
1 3981 0
1 7856 0
1 1331 0
0 1315 988
2 2728 9440
1 9362 0
0 6522 7899
2 3191 8491
0 2913 5534
1 211 0
2 2195 3831
1 1152 0
1 3097 0
0 1118 385
1 401 0
2 5674 9942
0 8024 7200
2 87 4595
1 7085 0
2 6120 830
0 8036 983
2 8784 8858
0 9824 2789
2 9706 4161
1 2027 0
2 3176 2754
1 8546 0
0 1269 2965
2 4148 2884
0 5426 9076
2 7004 2738
0 2882 1575
1 256 0
0 1026 8198
0 1634 8829
0 1585 2816
1 2048 0
0 7190 9223
2 1708 925
1 4484 0
2 8997 3488
2 4653 3189
1 5216 0
2 4071 2465
0 5868 919
2 7688 8741
2 6301 4089
1 5587 0
1 6177 0
0 8863 5500
2 4281 7449
0 7780 3080
1 5436 0
0 5647 2192
0 7867 4292
0 6342 267
0 6454 2823
0 9438 4615
2 8174 9739
0 5610 582
2 3088 29
1 3757 0
1 2333 0
2 198 2364
1 6936 0
0 1626 2617
2 59 5547
1 7329 0
2 7503 7947
0 9601 7222
1 7494 0
2 596 7067
2 8282 7108
0 9318 9620
1 593 0
1 2480 0
0 8688 8465
2 1308 6330
1 806 0
0 3764 1495
0 3882 8124
0 4003 9971
2 6753 9367
1 2319 0
0 1283 2027
2 9523 420
1 4052 0
2 5906 5350
2 4195 9986
2 697 3757
2 9455 6279
0 9460 2655
0 5547 3959
0 9575 4243
1 3786 0
0 7130 1724
2 7450 5186
0 9481 648
1 5265 0
2 4354 1654
2 8420 3224
0 5323 6633
1 4712 0
1 638 0
2 9978 3294
0 232 7898
0 2736 3049
2 2069 3208
1 3996 0
2 4297 26
2 7674 542
2 4669 1769
0 7107 9699
0 1964 4082
1 3472 0
0 6622 8675
0 797 6417
1 7285 0
1 1859 0
2 4173 9237
1 2587 0
1 4370 0
1 1288 0
1 5877 0
0 5945 8371
0 7238 3115
1 8556 0
0 6412 5080
1 8854 0
0 3508 9098
1 8161 0
0 2321 2542
1 3421 0
0 6179 3277
0 3603 813
2 2477 9977
1 1295 0
2 6545 5498
2 2254 8818
0 8792 6754
1 9868 0
1 1618 0
0 62 8439
2 9756 3665
1 1804 0
1 1389 0
0 658 3490
0 566 7418
2 9235 9518
2 2514 916
1 5162 0
2 7332 6730
0 8445 9030
2 8729 5178
2 5453 9873
1 6333 0
0 3067 7309
1 9631 0
1 6039 0
1 6165 0
2 4030 6802
0 9916 2581
0 1766 736
1 2094 0
2 7174 853
1 4493 0
1 6673 0
0 9509 5003
1 6146 0
1 4333 0
0 7329 6384
2 4409 2552
0 2110 5111
2 2597 5414
0 7143 1265
0 1974 5100
2 7046 6445
1 1406 0
1 5845 0
2 3799 3585
1 4527 0
0 6816 6032
2 1482 5841
1 355 0
2 3666 302
1 2361 0
2 5822 9747
0 3392 9562
0 7231 4363
2 8675 793
1 4313 0
2 7042 3067
2 2459 6932
2 3884 2065
0 9146 6919
1 6705 0
1 5462 0
0 9694 9464
0 5340 2873
0 7389 6764
0 3211 3412
1 1890 0
1 6702 0
2 6628 1556
1 1779 0
0 7264 6859
0 2373 399
1 3609 0
1 2586 0
0 9026 2528
1 6966 0
0 1020 3555
0 949 403
1 9356 0
2 4429 1659
1 996 0
2 7594 1957
0 8487 3842
1 6422 0
0 9616 7911
0 278 7157
2 4629 8882
1 8490 0
1 5781 0
0 3903 6058
1 6540 0
2 9376 9371
1 6513 0
0 406 7155
0 7202 8264
1 8665 0
0 1575 3301
2 5808 6953
0 8931 9182
2 4893 5182
2 1627 2528
0 7514 1088
0 3206 5080
0 2543 7183
1 9473 0
2 1856 1787
1 7924 0
1 2444 0
0 5581 8081
0 5064 6453
1 9282 0
1 8697 0
0 7212 2857
1 9832 0
0 9090 5774
0 3186 2847
0 1373 3924
1 857 0
0 4520 7064
0 3385 2184
0 2903 7885
1 9826 0
2 9436 2482
0 4790 9414
1 341 0
0 3880 306
2 9955 3656
0 4036 7842
1 49 0
1 9251 0
2 8455 9454
2 2085 7929
1 9494 0
0 5134 7045
1 9287 0
1 5322 0
0 5931 2169
1 9542 0
0 7153 3951
1 1123 0
0 8976 290
2 9689 890
1 6550 0
1 4226 0
2 6038 9863
1 4851 0
0 4728 2188
2 5490 5796
2 8180 3637
0 7771 5925
0 1395 2238
1 6844 0
1 5757 0
2 8856 4037
0 6284 609
1 5289 0
0 4260 3576
0 3799 6822
1 2853 0
0 335 561
2 5832 1961
2 1255 9944
2 3080 5825
1 6195 0
1 9912 0
2 461 7266
0 2385 8748
1 5279 0
2 4263 3901
2 7349 1691
0 2826 9111
1 3629 0
2 4333 3630
1 1344 0
1 7586 0
1 5995 0
2 7309 8871
0 7472 2953
2 8527 1473
1 1968 0
2 2615 4053
1 9262 0
1 5485 0
2 2624 8182
1 3493 0
2 8204 8513
1 525 0
2 8727 2102
1 9239 0
1 1155 0
0 7101 4286
1 5955 0
0 1377 8447
0 4289 8907
1 8160 0
1 2587 0
1 4380 0
1 2469 0
0 4931 5879
1 7982 0
2 6242 445
0 7788 8979
2 4793 8707
1 2216 0
0 4733 1344
1 4606 0
0 7804 8238
2 3057 6995
2 504 2174
0 2526 251
2 540 1329
2 4705 1800
0 8342 8368
1 8877 0
0 7416 4078
0 6199 951
2 270 4955
0 1965 8183
0 1700 8176
0 1571 5714
0 714 1420
1 3322 0
1 3012 0
0 7406 7570
1 9583 0
2 3405 7972
1 2180 0
1 7094 0
1 3420 0
1 6301 0
1 5003 0
2 9803 4989
1 7698 0
0 3176 2031
0 6884 3564
0 8563 7087
0 6668 8936
1 9107 0
0 3469 6665
2 8351 2248
2 1167 9950
1 2844 0
0 1870 9
2 5151 233
1 9780 0
1 3986 0
0 639 479
1 7068 0
0 1849 7513
2 9790 2998
2 5263 1968
0 1457 1391
0 1412 3188
2 7765 980
0 9722 3301
2 9482 1773
0 1633 3477
0 510 2031
0 105 409
1 6005 0
2 5521 7739
0 1616 2675
2 9270 670
2 3806 8060
1 8002 0
1 682 0
1 5377 0
1 3527 0
2 6833 7456
2 5455 2578
0 8751 8139
1 4072 0
1 8492 0
0 8349 5803
0 8464 1146
0 871 188
1 371 0
2 3402 6699
2 853 3185
1 4712 0
0 5801 5706
2 4134 9398
0 741 1161
0 5801 8103
1 289 0
1 1914 0
0 4230 2454
1 3337 0
1 355 0
0 612 2998
1 5855 0
1 8018 0
1 7716 0
1 8801 0
2 5815 1594
2 7667 7537
1 7164 0
2 6021 566
2 7970 7211
0 9616 4971
2 5513 4556
0 8044 644
2 2838 4050
1 5641 0
1 3313 0
2 1800 6183
2 3082 9443
1 5448 0
2 8167 3577
2 1812 383
1 3238 0
0 4563 4977
2 4492 7022
2 7422 5649
1 9972 0
1 8495 0
0 7450 8461
2 7540 3598
1 4475 0
1 939 0
2 4692 5678
0 159 3752
1 2350 0
2 2634 6442
2 1369 5289
2 9677 1383
0 5875 9487
1 4555 0
2 7588 7520
0 8151 4078
1 1542 0
2 7257 4040
2 832 1752
1 2069 0
2 3399 7915
1 9071 0
1 3717 0
1 7387 0
0 2391 9741
1 83 0
1 6278 0
0 4039 7141
0 9419 3361
1 3723 0
1 4775 0
0 5207 1020
1 9486 0
1 5748 0
2 6250 3681
1 2105 0
1 907 0
2 1937 9670
2 7730 5062
0 5906 2399
0 3037 9077
1 5776 0
1 1741 0
1 7118 0
0 6419 7751
2 5783 1395
1 8990 0
0 5374 7111
0 4658 858
0 4462 4119
0 6588 8141
0 3579 1087
1 9558 0
1 6124 0
1 7704 0
0 8137 6276
2 2635 7183
0 4065 8393
1 1156 0
1 4153 0
2 3905 9273
0 7181 5693
2 3014 4716
2 9663 6291
0 7557 4855
0 1123 8845
1 7645 0
2 6461 8369
0 4620 1358
0 4430 4571
2 6671 1703
1 8580 0
2 1802 5907
2 3311 8446
2 7925 8769
1 8063 0
1 916 0
1 898 0
1 8710 0
1 4017 0
1 9649 0
1 8702 0
1 8623 0
1 9285 0
1 5574 0
0 5771 5886
0 5052 4205
2 9865 3373
1 6374 0
1 1943 0
2 4509 2570
1 2870 0
0 6781 4710
0 1381 5190
1 4811 0
1 5884 0
1 4389 0
0 8633 7507
1 7058 0
0 3621 4582
1 7747 0
2 7987 5660
0 3202 3345
1 2106 0
0 459 2347
1 2727 0
0 4016 5067
2 7457 1491
1 5548 0
1 5256 0
1 5052 0
0 1263 8463
0 5426 6740
2 4587 4317
2 4143 2529
2 2753 2655
0 6652 3012
2 6501 6408
1 9167 0
1 3576 0
0 9077 1763
0 7900 583
1 8055 0
0 5943 9961
2 4565 6047
1 4681 0
1 5491 0
1 2316 0
0 3924 1704
1 7174 0
0 7436 3591
1 7271 0
1 2825 0
1 2299 0
1 4306 0
1 5651 0
1 9140 0
1 1722 0
1 2936 0
1 4439 0
2 5425 7134
0 8590 6671
1 9755 0
1 5299 0
1 8333 0
2 4982 30
1 9145 0
0 966 5852
1 4325 0
1 6473 0
1 6220 0
2 9898 6078
0 9426 7264
0 9948 2217
